"key","English","Chinese","Spanish","French","Japanese","Russian"
"Blamey","","布拉米","Culpable","Blamey","ブラミ","Вина"
"Crerar","","克雷拉","Crerar","Crerar","クレラー","Крерар"
"Simonds","","西蒙兹","Simonds","Simonds","シモンズ","Саймондс"
"Cunningham","","坎宁安","Cunningham","Cunningham","カニンガム","Каннингем"
"Dempsey","","登普西","Dempsey","Dempsey","デンプシー","Демпси"
"Dowding","","道丁","Dowding","Dowding","ダウディング","Dowding"
"Grace","","格雷斯","Gracia","la grâce","グレース","Грейс"
"Alexander","","亚历山大","Alejandro","Alexandre","アレクサンダー","Александр"
"Dill","","迪尔","eneldo","aneth","ダイアー","Укроп"
"Mountbatten","","蒙巴顿","Mountbatten","Mountbatten","マウントバッテン","Mountbatten"
"Portal","","珀尔特","Portal","Portail","パート","Портал"
"Pound","","磅","Libra","Livre","ポンド","Фунт"
"Slim","","斯利姆","Delgado","Svelte","スリム","Тонкий"
"Wavell","","韦维尔","Wavell","Wavell","ウェーブル","Wavell"
"Wingate","","温盖特","Wingate","Wingate","ウィンゲート","Wingate"
"Darlan","","达伦","Darlan","Darlan","ダレン","Дарлан"
"Bartus","","巴图斯","Bartus","Bartus","バトゥス","Bartus"
"Leclerc","","勒克莱尔","Leclerc","Leclerc","ルクレール","Leclerc"
"De Gaulle","","戴高乐","De Gaulle","De Gaulle","ドゴール","Де Голль"
"Juin","","朱安","Juin","Juin","ファン","Джуин"
"Auboyneau","","奥博尼奥","Auboyneau","Auboyneau","オボニオ","Auboyneau"
"Biver","","比弗","Biver","Biver","ビーバー","Бивер"
"Valin","","瓦林","Valin","Valin","ワリン","Валин"
"Gamelin","","加米林","Gamelin","Gamelin","ガミリン","Гамелен"
"Bene","","贝内","Bene","Bene","ベネ","Bene"
"Petain","","贝当","Pétain","Pétain","ベタイン","Petain"
"Martin","","马丁","Martín","Martin","マーティン","Мартин"
"Auchinleck","","奥钦莱克","Auchinleck","Auchinleck","オーチン湖","Auchinleck"
"Antonescu","","安东尼斯库","Antonescu","Antonescu","アントニスク","Антонеску"
"Boris","","波利斯","Boris","Boris","ポリス","Борис"
"Christian","","克里斯特安","cristiano","Christian","キリスト教徒","Христианин"
"Franco","","弗朗哥","Franco","Franco","フランコ","Франко"
"Horthy","","霍西","Horthy","Horthy","ホーシー","Хорти"
"Inonu","","伊努努","Inonu","Inonu","犬ぬ","Инону"
"Leopold","","利奥波德","Leopoldo","Léopold","レオポルド","Леопольд"
"Mahdi","","马赫迪","Mahdi","Mahdi","マハディ","Махди"
"Mannerheim","","曼纳海姆","Mannerheim","Mannerheim","マンネルハイム","Маннергейм"
"Nasser","","纳赛尔","Nasser","Nasser","ナセル","Насер"
"Olav","","奥拉夫","Olav","Olav","オラフ","Олав"
"Papagos","","帕帕哥斯","Papagos","Papagos","パパゴス","Папагос"
"Phibun","","披文","Phibun","Phibun","フィバン","Phibun"
"Smigly","","斯米格利","Smigly","Smigly","スミグリ","Smigly"
"Tito","","铁托","Tito","Tito","ティト","Тито"
"Winkleman","","温克尔曼","Winkleman","Winkleman","ウィンケルマン","Winkleman"
"Bagramyan","","巴格拉米扬","Bagramyan","Bagramyan","バグラミャン","Баграмян"
"Budyonny","","布琼尼","Budyonny","Budyonny","ブジョニ","Буденный"
"Chuikov","","崔可夫","Chuikov","Chuikov","崔ケフ","Чуйков"
"Govorov","","戈沃罗夫","Govorov","Govorov","ゴボロフ","Говоров"
"Lukin","","卢金","Lukin","Lukin","ルーキン","Лукин"
"Malinovsky","","马林诺夫斯基","Malinovsky","Malinovsky","マリノフスキー","Малиновский"
"Kuznetsov","","库兹涅佐夫","Kuznetsov","Kuznetsov","クズネツォフ","Кузнецов"
"Shaposhnikov","","沙波斯尼科夫","Shaposhnikov","Shaposhnikov","シャポスニコフ","Шапошников"
"Timoshenko","","季莫申科","Timoshenko","Timochenko","ティモシェンコ","Тимошенко"
"Vasilevsky","","华西列夫斯基","Vasilevsky","Vasilevsky","ヴァシリエフスキー","Василевский"
"Vatutin","","瓦图丁","Vatutin","Vatutin","ヴァトゥーチン","Ватутин"
"Voroshilov","","伏罗希洛夫","Voroshilov","Vorochilov","ボロシロフ","Ворошилов"
"Paulus","","保卢斯","Paulus","Paulus","パウルス","Паулюс"
"Kleist","","克莱斯特","Kleist","Kleist","クライスト","Клейст"
"Kruger","","克鲁格","Kruger","Kruger","クルーガー","Крюгер"
"Keitel","","凯特尔","Keitel","Keitel","ケイテル","Кейтель"
"Kesselring","","凯瑟琳","Kesselring","Kesselring","キャサリン","Кессельринг"
"Bock","","博克","Bock","Bock","ボク","Бок"
"Seeckt","","塞克特","Seeckt","Seeckt","セケット","Seeckt"
"Kuckler","","屈希勒","Kuckler","Kuckler","クシュラー","Куклер"
"Brauchitsch","","布劳希奇","Brauchitsch","Brauchitsch","ブラウチッチ","Браухич"
"Goering","","戈林","Goering","Goering","ゴーリング","Геринг"
"Student","","斯图登特","Estudiante","Étudiant","シュトゥデント","Студент"
"Manteuffel","","曼陀菲尔","Manteuffel","Manteuffel","マンドフィル","Manteuffel"
"List","","李斯特","Lista","liste","リスト","Список"
"Glommer","","格莱姆","Glommer","Glommer","グラム","Гломмер"
"Heinrici","","海因里希","Heinrici","Heinrici","ハインリッヒ","Хейнрици"
"Witzleben","","维茨莱本","Witzleben","Witzleben","ヴィッツレーベン","Witzleben"
"Schoerner","","舍尔纳","Schoerner","Schoerner","シェルナー","Шернер"
"Model","","莫德尔","Modelo","Modèle","モデル","Модель"
"Fegelein","","菲格莱因","Fegelein","Fegelein","フィグライン","Fegelein"
"Meyer","","迈耶","Meyer","Meyer","マイヤー","Мейер"
"Leeb","","里布","Leeb","Leeb","リーブ","Leeb"
"Raeder","","雷德尔","Raeder","Raeder","リデル","Редер"
"Weichs","","魏克斯","Weichs","Weichs","ウィックス","Weichs"
"Eisonhower","","艾森豪威尔","Eisonhower","Eisonhower","アイゼンハワー","Эйзонхауэр"
"Clark","","克拉克","Clark","Clark","クラーク","Кларк"
"Smith","","史密斯","Herrero","Forgeron","スミス","Смит"
"Stilwell","","史迪威","Stilwell","Stilwell","スティルウェル","Stilwell"
"Halsey","","哈尔西","Halsey","Halsey","ハルシー","Холзи"
"Ike","","埃克","Ike","Ike","エック","Айк"
"Nimitz","","尼米兹","Nimitz","Nimitz","ニミッツ","Нимиц"
"Fletcher","","弗莱切","Fletcher","Fletcher","フレッチャー","Флетчер"
"Devers","","德弗斯","Devers","Devers","デバース","Devers"
"Spruance","","斯普鲁恩斯","Abeto","Spruance","スプルアンス","Spruance"
"Lee","","李","Sotavento","Lee","リー","Ли"
"default","","无将领（默认）","defecto","défaut","将軍なし","по умолчанию"
"Doolitle","","杜利特","Doolitle","Doolitle","デュリット","Doolitle"
"Mitchell","","米希尔","Mitchell","Mitchell","ミヒル","Митчелл"
"Kinkaid","","金凯德","Kinkaid","Kinkaid","キンケイド","Кинкейд"
"King","","凯恩","Rey","Roi","ケイン","король"
"Arnold","","阿诺德","Arnold","Arnold","アーノルド","Арнольд"
"Chennault","","陈纳德","Chennault","Chennault","シェノー","Chennault"
"McArthur","","麦克阿瑟","McArthur","McArthur","マッカーサー","МакАртур"
"McCain","","麦凯恩","McCain","McCain","マケイン","Маккейн"
"McAuliffe","","麦考利夫","McAuliffe","McAuliffe","マコーリフ","McAuliffe"
"Zhang Zizhong","","张自忠","Zhang Zizhong","Zhang Zizhong","張自忠","Чжан Цзычжун"
"Fu Zuoyi","","傅作义","Fu Zuoyi","Fu Zuoyi","傅作義","Фу Цзуой"
"Liu Xiang","","刘湘","Liu Xiang","Liu Xiang","劉翔","Лю Сян"
"Liu Wenhui","","刘文辉","Liu Wenhui","Liu Wenhui","劉文慧","Лю Вэньхуэй"
"Luo Zhuoying","","罗卓英","Luo Zhuoying","Luo Zhuoying","羅卓英","Ло Чжоин"
"Gu Zhutong","","顾祝同","Gu Zhutong","Gu Zhutong","顧祝同","Гу Чжутун"
"Zhang Xueliang","","张学良","Zhang Xueliang","Zhang Xueliang","張学良","Чжан Сюэлян"
"Sun Lianzhong","","孙连仲","Sun Lianzhong","Sun Lianzhong","孫連仲","Сунь Ляньчжун"
"Zhu Shaoliang","","朱绍良","Zhu Shaoliang","Zhu Shaoliang","朱紹良","Чжу Шаолян"
"Yu Hanmou","","余汉谋","Yu Hanmou","Yu Hanmou","余漢謀","Ю Ханмоу"
"Liu Zhi","","刘峙","Liu Zhi","Liu Zhi","劉智","Лю Чжи"
"Li Pinxian","","李品仙","Li Pinxian","Li Pinxian","李品仙","Ли Пинсянь"
"Jiang Dingwen","","蒋鼎文","Jiang Dingwen","Jiang Dingwen","江丁は尋ねた","Цзян Динвэнь"
"Feng Yuxiang","","冯玉祥","Feng Yuxiang","Feng Yuxiang","馮玉祥","Фэн Юйсян"
"He Yingqin","","何应钦","He Yingqin","He Yingqin","何応欽","Хэ Инцинь"
"Ma Hongkui","","马鸿逵","Ma Hongkui","Ma Hongkui","馬鴻霞","Ма Хункуи"
"Ma Hongbin","","马鸿宾","Ma Hongbin","Ma Hongbin","馬鴻莉","Ма Хунбинь"
"Emperor Puyi","","爱新觉罗溥仪","Emperador Puyi","Empereur Puyi","皇帝プイ","Император Пуи"
"Zhang Jinghui","","张景辉","Zhang Jinghui","Zhang Jinghui","張景恵","Чжан Цзинхуэй"
"Wei Lihuang","","卫立煌","Wei Lihuang","Wei Lihuang","衛立煌","Вэй Лихуан"
"Li Zongren","","李宗仁","Li Zongren","Li Zongren","李宗仁","Ли Цзунжэнь"
"Lin Yisheng","","林逸圣","Lin Yisheng","Lin Yisheng","リン・イシェン","Линь Ишэн"
"Bradley","","布拉德利","Bradley","Bradley","ブラッドリー","Брэдли"
"Montgomery","","蒙哥马利","Montgomery","Montgomery","モンゴメリー","Монтгомери"
"Patton","","巴顿","Patton","Patton","バートン","Паттон"
"Peng Dehuai","","彭德怀","Peng Dehuai","Peng Dehuai","彭徳懐","Пэн Дэхуай"
"Mao Zedong","","毛泽东","Mao Zedong","Mao Zedong","毛沢東","Мао Зедун"
"He Long","","贺龙","He Long","He Long","賀竜","Он длинный"
"Xiao Jinguang","","萧劲光","Xiao Jinguang","Xiao Jinguang","蕭勅","Сяо Цзингуан"
"Xu Haidong","","徐海东","Xu Haidong","Xu Haidong","徐海東","Сюй Хайдун"
"Ye Jianying","","叶剑英","Ye Jianying","Ye Jianying","葉剣英","Е Цзяньин"
"Su Yu","","粟裕","Su Yu","Su Yu","スーユ","Су Ю"
"Chen Yi","","陈毅","Chen Yi","Chen Yi","陳怡","Чен И"
"Chen Xilian","","陈锡联","Chen Xilian","Chen Xilian","陳錫聯","Чэнь Силиан"
"Chiang Kaishek","","蒋中正","Chiang Kai-Shek","Chiang Kaishek","蔣介石","Чан Кай-ши"
"Wang Jingwei","","汪精卫","Wang Jingwei","Wang Jingwei","汪精卫","Ван Цзинвэй"
"Wang Yaowu","","王耀武","Wang Yaowu","Wang Yaowu","王耀武","Ван Яову"
"Bai Chongxi","","白崇禧","Bai Chongxi","Bai Chongxi","白崇禧","Бай Чунси"
"Fan Hanjie","","范汉杰","Fan Hanjie","Fan Hanjie","范漢傑","Fan Hanjie"
"Chen Shaokuan","","陈绍宽","Chen Shaokuan","Chen Shaokuan","陳紹寛","Чен Шаокуань"
"Zhou Zhirou","","周至柔","Zhou Zhirou","Zhou Zhirou","周志郎","Чжоу Чжироу"
"Xue Yue","","薛岳","Xue Yue","Xue Yue","薛岳","Сюэ Юэ"
"Sun Liren","","孙立人","Sun Liren","Sun Liren","孫立人","Сунь Ли-жэнь"
"Yan Xishan","","阎锡山","Yan Xishan","Yan Xishan","閻錫山","Ян Сишань"
"Sheng Shicai","","盛世才","Sheng Shicai","Sheng Shicai","盛世才","Шэн Шицай"
"Ma Bufang","","马步芳","Ma Bufang","Ma Bufang","馬歩芳","Ма Буфанг"
"Du Yuming","","杜聿明","Du Yuming","Du Yuming","杜聡明","Ду Юймин"
"Long Yun","","龙云","Long Yun","Long Yun","竜雲","Лонг Юнь"
"Liu Bocheng","","刘伯承","Liu Bocheng","Liu Bocheng","劉伯承","Лю Боченг"
"Xu Shiyou","","许世友","Xu Shiyou","Xu Shiyou","許世友","Сюй Шию"
"Xu Xiangqian","","徐向前","Xu Xiangqian","Xu Xiangqian","徐向前","Сюй Сянцянь"
"Zhu De","","朱德","Zhu De","Zhu De","朱徳","Чжу Де"
"Campioni","","坎皮奥尼","Campioni","Campioni","カンピオーニ","Campioni"
"Messe","","梅西","Messe","Messe","メッセ","Messe"
"Graziani","","格拉齐养你","Graziani","Graziani","グラツィアーニ","Грациани"
"Balbo","","巴尔博","Balbo","Balbo","バルボ","Бальбо"
"Badoglio","","巴多格里奥","Badoglio","Badoglio","バドリオ","Badoglio"
"Enrico","","恩里科","Enrico","Enrico","エンリコ","Энрико"
"Cavallero","","卡瓦列罗","Cavallero","Cavallero","カヴァレロ","Cavallero"
"Lin Biao","","林彪","Lin Biao","Lin Biao","林彪","Линь Бяо"
"Toyoda","","丰田副武","Toyoda","Toyoda","丰田副武","Toyoda"
"Inoue","","井上成美","Inoue","Inoue","井上成美","Иноуэ"
"Nagumo","","南云忠一","Nagumo","Nagumo","南云忠一","Нагумо"
"Koga","","古贺峰一","Koga","Koga","古贺峰一","Кога"
"Terauchi","","寺内寿一","Terauchi","Terauchi","寺内寿一","Тераучи"
"Ozawa","","小泽治三郎","Ozawa","Ozawa","小泽治三郎","Одзава"
"Koiso","","小矶国昭","Koiso","Koiso","小矶国昭","Koiso"
"Yamashita","","山下奉文","Yamashita","Yamashita","山下奉文","Ямасита"
"Yamaguchi","","山口多闻","Yamaguchi","Yamaguchi","山口多闻","Ямагути"
"Yamamoto","","山本五十六","Yamamoto","Yamamoto","山本五十六","Ямамото"
"Yamada","","山田乙三","Yamada","Yamada","山田乙三","Ямада"
"Okumura","","岗村宁次","Okumura","Okumura","岗村宁次","Окумура"
"Kimura","","木村兵太郎","Kimura","Kimura","木村兵太郎","Кимура"
"Sugiyama","","杉山元","Sugiyama","Sugiyama","杉山元","Сугияма"
"Matsui","","松井石根","Matsui","Matsui","松井石根","Мацуи"
"Itagaki","","板垣征四郎","Itagaki","Itagaki","板垣征四郎","Итагаки"
"Kuribayashi","","栗林忠道","Kuribayashi","Kuribayashi","栗林忠道","Курибаяси"
"Kurita","","栗田健男","Kurita","Kurita","栗田健男","Курита"
"Umezu","","梅津美治郎","Umezu","Umezu","梅津美治郎","Умедзу"
"Nagata","","永田铁山","Nagata","Nagata","永田铁山","Нагата"
"Nagano","","永野修身","Nagano","Nagano","永野修身","Нагано"
"Fuchida","","渊田美津雄","Fuchida","Fuchida","渊田美津雄","Fuchida"
"Ushijima","","牛岛满","Ushijima","Ushijima","牛岛满","Ушидзима"
"Hata","","畑俊六","Hata","Hata","畑俊六","Хата"
"Ishiwara","","石原莞尔","Ishiwara","Ishiwara","石原莞尔","Ишивара"
"Isogai","","矶谷廉介","Isogai","Isogai","矶谷廉介","Исогай"
"Kusaka","","草鹿龙之介","Kusaka","Kusaka","草鹿龙之介","Кусака"
"Araki","","荒木贞夫","Araki","Araki","荒木贞夫","Араки"
"Tani","","谷寿夫","Tani","Tani","谷寿夫","Тани"
"Kondo","","近藤信竹","Kondo","Kondo","近藤信竹","Кондо"
"Endo","","远藤三郎","Endo","Endo","远藤三郎","Эндо"
"Suzuki","","铃木贞一","Suzuki","Suzuki","铃木贞一","Сузуки"
"Hasegawa","","长谷川清","Hasegawa","Hasegawa","长谷川清","Hasegawa"
"Abe","","阿部规秀","Abe","Abe","阿部规秀","Абэ"
"Kesago","","中岛今朝","Kesago","Kesago","中岛今朝","Кесаго"
"Guderian","","古德里安","Guderian","Guderian","グデリアン","Гудериан"
"Manstein","","曼施坦因","Manstein","Manstein","マンシュタイン","Манштейн"
"Rommel","","隆美尔","Rommel","Rommel","ロンメル","Роммель"
"Rokossovsky","","罗科索夫斯基","Rokossovsky","Rokossovsky","ロコソフスキー","Рокоссовский"
"Zhukov","","朱可夫","Zhukov","Joukov","ジュコフ","Жуков"
"Konev","","科涅夫","Konev","Konev","コーネフ","Конев"
"Doenitz","","敦尼兹","Doenitz","Doenitz","ダンニッツ","Дениц"
"Rundstedt","","龙德施泰特","Rundstedt","Rundstedt","ルントシュテット","Рундштедт"
"Wang Jingwei","","汪兆铭","Wang Jingwei","Wang Jingwei","汪兆銘","Ван Цзинвэй"
"Herring","","贺林","Herring","Herring","ニシン","Cельдь"
"Giap","","盖普","Giap","Giap","ジャップ","Зиап"
"Sudirman","","苏迪曼","Sudirman","Sudirman","スディルマン","Судирман"
"Jodl","","约德尔","Jodl","Jodl","ヨードル","Йодль"
"Krebs","","克雷布斯","Krebs","Krebs","クレブス","Кребс"
"Steiner","","施泰纳","Steiner","Steiner","シュタイナー","Штайнер"
"Burgdorf","","伯格多夫","Burgdorf","Burgdorf","ブルクドルフ","Бургдорф"
"Roux","","鲁","Roux","Roux","ルー","Ру"
"Castro","","卡斯特罗","Castro","Castro","カストロ","Кастро"
"Charusathien","","查鲁西恩","Charusathien","Charusathien","チャールサティエン","Чарузафьен"
"Kunaev","","库纳耶夫","Kunaev","Kunaev","クナエフ","Кунаев"
"Freyberg","","弗雷伯格","Freyberg","Freyberg","フライバーグ","Фрейберг"
"Gunichi","","国一","Gunichi","Gunichi","グニチ","Гуничи"
"Choibalsan","","乔巴山","Choibalsan","Choibalsan","チョイバルサン","Чойбалсан"
"Kim","","金日成","Kim","Kim","キム","Ким"
"Paik","","白善烨","Paik","Paik","パイク","Пайк"
"Pervizi","","佩尔维齐","Pervizi","Pervizi","ペルジ","Первизи"
"Jaujard","","约哈尔","Jaujard","Jaujard","ジョジャール","Jaujard"
"DeSantis","","德桑蒂斯","DeSantis","DeSantis","",""
